player_name,team,position,age,games_played,games_started,passing_yards,passing_tds,interceptions,rushing_atts,rushing_yards,rushing_tds,targets,receptions,receiving_yards,receiving_tds,fumbles,fumbles_lost,two_point_conversions,two_point_conversions_passing,fantasy_points_standard,fantasy_points_ppr,position_rank,overall_rank,player_id
Dalvin Cook,2TM,RB,28,15,1,0,0,0,67,214,0,20,15,78,0,2,2,0,0,250,402,79,0,CookDa01
Zach Ertz,ARI,TE,33,7,7,0,0,0,0,0,0,43,27,187,1,0,0,0,0,250,517,52,0,ErtzZa00
Deonte Harty,BUF,WR,26,16,1,0,0,0,4,0,0,21,15,150,1,2,1,0,0,250,400,122,0,HarrDe07
Mack Hollins,ATL,WR,30,13,3,0,0,0,0,0,0,30,18,251,0,0,0,0,0,250,431,121,0,HollMa00
D'Ernest Johnson,JAX,RB,27,17,0,0,0,0,41,108,0,12,10,140,0,0,0,0,0,250,348,81,0,JohnDE04
Ty Johnson,BUF,RB,26,10,0,0,0,0,30,132,0,7,7,62,1,1,0,0,0,250,324,78,0,JohnTy02
Julio Jones,PHI,WR,34,11,4,0,0,0,0,0,0,19,11,74,3,0,0,0,0,250,364,120,0,JoneJu02
Tony Jones,2TM,RB,26,7,1,0,0,0,26,95,2,10,7,37,0,0,0,0,0,250,322,80,0,JoneTo04
Kyle Juszczyk,SFO,FB,32,17,16,0,0,0,5,6,0,17,14,119,2,0,0,0,0,250,385,83,0,JuszKy00
Foster Moreau,NOR,TE,26,15,10,0,0,0,0,0,0,25,21,193,1,0,0,0,0,250,463,49,0,MoreFo00
Craig Reynolds,DET,RB,27,17,0,0,0,0,41,179,1,5,5,47,0,2,2,0,0,250,296,82,0,ReynCr00
Ihmir Smith-Marsette,CAR,WR,24,17,0,0,0,0,8,74,1,10,8,51,0,2,0,0,0,250,325,124,0,SmitIh00
Treylon Burks,TEN,WR,23,11,9,0,0,0,5,18,0,30,16,221,0,0,0,0,0,240,399,125,0,BurkTr00
Andy Dalton,CAR,QB,36,3,1,361,2,0,3,12,0,0,0,0,0,0,0,0,0,240,236,53,0,DaltAn00
Hayden Hurst,CAR,TE,30,9,8,0,0,0,0,0,0,32,18,184,1,0,0,0,0,240,424,53,0,HursHa00
Hunter Renfrow,LVR,WR,28,17,3,0,0,0,0,0,0,37,25,255,0,1,1,0,0,240,485,126,0,RenfHu00
Jacoby Brissett,WAS,QB,31,3,0,224,3,0,3,19,0,0,0,0,0,0,0,0,0,230,229,55,0,BrisJa00
Dyami Brown,WAS,WR,24,17,1,4,0,0,1,0,0,23,12,168,1,0,0,0,0,230,350,130,0,BrowDy00
Sam Darnold,SFO,QB,26,10,1,297,2,1,21,15,1,0,0,0,0,3,1,0,0,230,234,54,0,DarnSa00
Will Dissly,SEA,TE,27,16,14,0,0,0,0,0,0,22,17,172,1,0,0,0,0,230,402,55,0,DissWi00
Darrynton Evans,2TM,RB,25,7,0,0,0,0,32,121,1,12,7,49,0,0,0,0,0,230,300,84,0,EvanDa02
KhaDarel Hodge,ATL,WR,28,17,4,0,0,0,1,0,0,23,14,232,0,1,0,0,0,230,372,127,0,HodgKh00
Austin Hooper,LVR,TE,29,17,9,0,0,0,0,0,0,31,25,234,0,0,0,0,0,230,484,54,0,HoopAu00
Johnny Mundt,MIN,TE,29,17,0,0,0,0,0,0,0,23,17,172,1,0,0,0,0,230,402,56,0,MundJo00
Cedric Tillman,CLE,WR,23,14,3,0,0,0,1,8,0,44,21,224,0,0,0,0,0,230,442,128,0,TillCe01
Parker Washington,JAX,WR,21,9,1,0,0,0,0,0,0,21,16,132,2,2,1,0,0,230,392,129,0,WashPa01
Ameer Abdullah,LVR,RB,30,17,0,0,0,0,15,89,0,24,19,131,0,0,0,0,0,220,410,85,0,AbduAm00
Tank Bigsby,JAX,RB,22,17,0,0,0,0,50,132,2,4,1,6,0,2,2,0,0,220,228,86,0,BigsTa00
Elijah Higgins,ARI,TE,23,11,2,0,0,0,0,0,0,19,14,163,1,0,0,0,0,220,363,57,0,HiggEl00
Jalen Reagor,NWE,WR,24,11,1,0,0,0,1,17,0,23,7,138,0,0,0,0,0,220,285,131,0,ReagJa00
Stone Smartt,LAC,TE,25,16,3,0,0,0,0,0,0,21,11,155,1,0,0,0,0,220,325,58,0,SmarSt00
Dorian Thompson-Robinson,CLE,QB,24,8,3,440,1,4,14,65,0,0,0,0,0,2,0,1,0,220,221,56,0,ThomDo02
C.J. Beathard,JAX,QB,30,7,1,349,1,0,8,35,0,0,0,0,0,1,0,0,0,210,215,57,0,BeatC.00
Derius Davis,LAC,WR,23,17,2,0,0,0,14,101,0,17,15,66,0,3,1,0,0,210,357,133,0,DaviDe02
Van Jefferson,2TM,WR,27,17,9,0,0,0,1,4,0,43,20,209,0,0,0,0,0,210,413,132,0,JeffVa00
Will Mallory,IND,TE,24,12,2,0,0,0,0,0,0,26,18,207,0,1,0,0,0,210,387,59,0,MallWi00
Jamison Crowder,WAS,WR,30,17,0,0,0,0,0,0,0,20,16,159,1,2,1,0,0,200,359,135,0,CrowJa00
P.J. Walker,CLE,QB,28,6,2,674,1,5,13,30,0,0,0,0,0,4,2,0,0,200,200,58,0,WalkPh00
Quez Watkins,PHI,WR,25,9,5,0,0,0,0,0,0,21,15,142,1,0,0,0,0,200,352,134,0,WatkQu00
Robbie Chosen,MIA,WR,30,9,0,0,0,0,0,0,0,6,4,126,1,0,0,0,0,190,226,137,0,AndeRo04
Nick Chubb,CLE,RB,28,2,2,0,0,0,28,170,0,4,4,21,0,0,0,0,0,190,231,87,0,ChubNi00
Malik Heath,GNB,WR,23,13,1,0,0,0,0,0,0,24,15,125,1,0,0,0,0,190,335,138,0,HeatMa00
Luke Schoonmaker,DAL,TE,25,17,0,0,0,0,0,0,0,15,8,65,2,0,0,0,0,190,265,60,0,SchoLu00
Tyler Scott,CHI,WR,22,17,4,0,0,0,7,41,0,32,17,168,0,1,1,0,0,190,359,136,0,ScotTy00
Patrick Taylor,GNB,RB,25,11,0,0,0,0,32,141,0,17,11,49,0,0,0,0,0,190,300,88,0,TaylPa01
River Cracraft,MIA,WR,29,10,1,0,0,0,0,0,0,12,9,121,1,0,0,0,0,180,271,139,0,CracRi00
Kevin Harris,NWE,RB,23,4,0,0,0,0,16,65,1,3,3,58,0,0,0,0,0,180,213,89,0,HarrKe01
Davis Mills,HOU,QB,25,6,0,173,2,0,2,9,0,0,0,0,0,0,0,0,1,180,178,59,0,MillDa02
Deven Thompkins,TAM,WR,24,17,1,0,0,0,8,56,0,25,17,83,1,3,1,0,0,180,349,140,0,ThomDe07
Melvin Gordon,BAL,RB,30,4,0,0,0,0,26,81,1,3,3,46,0,1,1,0,0,170,197,92,0,GordMe00
Damien Harris,BUF,RB,26,6,0,0,0,0,23,94,1,2,2,16,0,0,0,0,0,170,190,91,0,HarrDa06
Connor Heyward,PIT,TE,24,17,7,0,0,0,1,0,0,34,23,167,0,0,0,0,0,170,397,62,0,HeywCo00
Ray-Ray McCloud,SFO,WR,27,12,1,0,0,0,3,30,0,15,12,135,0,1,0,0,0,170,285,141,0,McClRa00
MyCole Pruitt,ATL,TE,31,17,8,0,0,0,0,0,0,12,9,110,1,1,0,0,0,170,260,61,0,PruiMy00
Trey Sermon,IND,RB,24,14,0,0,0,0,35,160,0,6,3,13,0,0,0,0,0,170,203,90,0,SermTr00
Davis Allen,LAR,TE,22,15,1,0,0,0,0,0,0,11,10,95,1,0,0,0,0,160,255,63,0,AlleDa02
Luke Farrell,JAX,TE,26,17,8,0,0,0,0,0,0,15,13,155,0,0,0,0,0,160,285,64,0,FarrLu00
Lucas Krull,DEN,TE,25,7,2,0,0,0,0,0,0,14,8,95,1,0,0,0,0,160,235,65,0,KrulLu00
John Metchie,HOU,WR,23,16,0,0,0,0,1,4,0,30,16,158,0,0,0,0,0,160,322,142,0,MetcJo00
Donovan Peoples-Jones,2TM,WR,24,15,6,0,0,0,0,0,0,25,13,155,0,1,0,0,0,160,285,144,0,PeopDo00
Kyle Philips,TEN,WR,24,9,0,0,0,0,0,0,0,22,15,181,0,1,1,0,0,160,311,143,0,PhilKy01
Irv Smith Jr.,CIN,TE,25,12,6,0,0,0,0,0,0,26,18,115,1,1,1,0,0,160,335,66,0,SmitIr01
John Bates,WAS,TE,26,17,4,0,0,0,0,0,0,28,19,151,0,0,0,0,0,150,341,68,0,BateJo00
Jalen Guyton,LAC,WR,26,8,3,0,0,0,0,0,0,21,10,89,1,0,0,0,0,150,249,146,0,GuytJa01
Charlie Kolar,BAL,TE,24,15,3,0,0,0,0,0,0,9,7,87,1,0,0,0,0,150,217,71,0,KolaCh00
David Moore,TAM,WR,28,7,0,0,0,0,0,0,0,7,5,94,1,0,0,0,0,150,204,145,0,MoorDa03
Ronnie Rivers,LAR,RB,24,9,1,0,0,0,32,129,0,5,5,22,0,0,0,0,0,150,201,93,0,RiveRo01
Jeremy Ruckert,NYJ,TE,23,15,6,0,0,0,0,0,0,22,16,151,0,0,0,0,0,150,311,69,0,RuckJe00
Trent Sherfield,BUF,WR,27,17,1,0,0,0,0,0,0,22,11,86,1,0,0,0,0,150,256,147,0,SherTr00
Josh Whyle,TEN,TE,24,11,3,0,0,0,0,0,0,15,9,94,1,0,0,0,0,150,244,67,0,WhylJo01
Brock Wright,DET,TE,25,14,4,0,0,0,0,0,0,14,13,91,1,0,0,0,0,150,281,70,0,WrigBr01
Chase Claypool,2TM,WR,25,12,2,0,0,0,0,0,0,21,8,77,1,0,0,0,0,140,217,152,0,ClayCh01
Jeff Driskel,CLE,QB,30,1,1,166,2,2,7,33,0,0,0,0,0,0,0,0,0,140,139,60,0,DrisJe00
Xavier Hutchinson,HOU,WR,23,16,0,0,0,0,5,49,0,19,8,90,0,0,0,0,0,140,219,150,0,HutcXa00
Charlie Jones,CIN,WR,25,11,0,0,0,0,2,13,0,9,7,64,0,0,0,0,0,140,207,153,0,JoneCh11
Terrace Marshall Jr.,CAR,WR,23,9,4,0,0,0,0,0,0,33,19,139,0,1,0,0,0,140,329,151,0,MarsTe00
Byron Pringle,WAS,WR,30,17,1,0,0,0,0,0,0,22,14,161,0,1,1,0,0,140,281,149,0,PrinBy00
Ben Skowronek,LAR,WR,26,17,0,0,0,0,2,9,0,12,8,66,1,0,0,0,0,140,215,154,0,SkowBe00
Tyquan Thornton,NWE,WR,23,9,3,0,0,0,3,51,0,23,13,91,0,0,0,0,0,140,272,148,0,ThorTy00
Jordan Akins,CLE,TE,31,17,4,0,0,0,0,0,0,23,15,132,0,0,0,0,0,130,282,72,0,AkinJo00
Isaiah Spiller,LAC,RB,22,9,0,0,0,0,37,96,0,6,6,34,0,0,0,0,0,130,190,94,0,SpilIs00
Stephen Sullivan,CAR,TE,27,11,0,0,0,0,0,0,0,24,12,125,0,0,0,0,0,130,245,73,0,SullSt00
Lynn Bowden Jr.,NOR,WR,26,15,3,0,0,0,5,32,0,16,11,83,0,1,0,0,0,120,225,158,0,BowdLy00
Jason Brownlee,NYJ,WR,24,7,5,0,0,0,0,0,0,8,5,56,1,0,0,0,0,120,166,156,0,BrowJa07
Randall Cobb,NYJ,WR,33,11,1,0,0,0,0,0,0,17,5,39,1,0,0,1,0,120,169,155,0,CobbRa00
Tyler Goodson,IND,RB,23,6,1,0,0,0,13,87,0,9,6,34,0,0,0,0,0,120,181,95,0,GoodTy00
Alec Ingold,MIA,FB,27,17,13,0,0,0,2,0,0,16,13,119,0,0,0,0,0,120,249,96,0,IngoAl01
Marcus Mariota,PHI,QB,30,3,0,164,1,1,8,52,0,0,0,0,0,1,1,0,0,120,118,62,0,MariMa01
D.J. Montgomery,IND,WR,27,7,0,0,0,0,0,0,0,8,3,56,1,0,0,0,0,120,146,157,0,MontDJ01
Boston Scott,PHI,RB,28,15,0,0,0,0,20,86,0,6,4,52,0,1,1,0,0,120,158,97,0,ScotBo02
Laviska Shenault Jr.,CAR,WR,25,8,0,0,0,0,12,55,0,10,10,60,0,1,0,0,0,120,215,159,0,ShenLa00
Cole Turner,WAS,TE,23,12,1,0,0,0,0,0,0,15,11,120,0,0,0,0,0,120,230,74,0,TurnCo00
C.J. Uzomah,NYJ,TE,30,12,8,0,0,0,0,0,0,12,8,58,1,0,0,0,0,120,198,75,0,UzomC.00
Jameis Winston,NOR,QB,29,7,0,264,2,3,5,-6,0,0,0,0,0,0,0,0,0,120,120,61,0,WinsJa00
Raheem Blackshear,CAR,RB,24,12,0,0,0,0,14,46,0,7,6,45,0,0,0,1,0,110,171,99,0,BlacRa00
Brandon Bolden,LVR,RB,33,17,0,0,0,0,4,31,1,0,0,0,0,0,0,1,0,110,111,100,0,BoldBr00
Tim Boyle,NYJ,QB,29,3,2,360,1,4,4,5,0,0,0,0,0,2,0,0,0,110,109,63,0,BoylTi00
Chris Brooks,MIA,RB,23,9,0,0,0,0,19,106,0,0,0,0,0,0,0,0,0,110,106,103,0,BrooCh00
Mecole Hardman,2TM,WR,25,11,2,0,0,0,1,3,0,24,15,124,0,1,1,0,0,110,257,160,0,HardMe00
La'Mical Perine,KAN,RB,25,3,1,0,0,0,22,77,0,5,3,33,0,0,0,0,0,110,140,101,0,PeriLa00
Patrick Ricard,BAL,FB,29,17,9,0,0,0,0,0,0,7,5,52,1,0,0,0,0,110,162,98,0,RicaPa00
Robert Tonyan,CHI,TE,29,17,6,0,0,0,0,0,0,17,11,112,0,0,0,0,0,110,222,76,0,TonyRo00
Emanuel Wilson,GNB,RB,24,7,0,0,0,0,14,85,0,5,4,23,0,1,0,0,0,110,148,102,0,WilsEm00
Lawrence Cager,NYG,TE,26,11,0,0,0,0,0,0,0,5,4,36,1,0,0,0,0,100,136,77,0,CageLa01
Parris Campbell,NYG,WR,26,12,3,0,0,0,0,0,0,27,20,104,0,0,0,0,0,100,304,161,0,CampPa00
J.K. Dobbins,BAL,RB,25,1,1,0,0,0,8,22,1,3,2,15,0,0,0,0,0,100,117,105,0,DobbJK00
Marquise Goodwin,CLE,WR,33,12,0,0,0,0,4,33,0,13,4,67,0,0,0,0,0,100,140,163,0,GoodMa00
Keaontay Ingram,ARI,RB,24,8,1,0,0,0,35,74,0,4,4,26,0,0,0,0,0,100,140,104,0,IngrKe01
Case Keenum,HOU,QB,35,2,2,291,1,3,2,1,0,0,0,0,0,1,0,0,0,100,97,64,0,KeenCa00
Keith Kirkwood,NOR,WR,29,13,4,0,0,0,0,0,0,9,5,37,1,0,0,0,0,100,147,164,0,KirkKe00
Hunter Luepke,DAL,RB,23,17,0,0,0,0,6,19,1,4,3,18,0,0,0,0,0,100,127,106,0,LuepHu00
Sterling Shepard,NYG,WR,30,15,2,0,0,0,1,6,0,22,10,57,1,1,1,0,0,100,203,162,0,ShepSt00
Brenton Strange,JAX,TE,23,14,4,0,0,0,0,0,0,9,5,35,1,0,0,0,0,100,145,78,0,StraBr00
Israel Abanikanda,NYJ,RB,21,6,0,0,0,0,22,70,0,11,7,43,0,1,1,0,0,90,163,107,0,AbanIs00
Nick Bawden,NYJ,FB,27,16,2,0,0,0,2,4,1,3,3,21,0,0,0,0,0,90,115,108,0,BawdNi00
Richie James,KAN,WR,28,9,1,0,0,0,0,0,0,14,10,114,0,2,1,0,0,90,194,165,0,JameRi00
Marcedes Lewis,CHI,TE,39,17,4,0,0,0,0,0,0,5,4,29,1,0,0,0,0,90,129,80,0,LewiMa00
Quintin Morris,BUF,TE,24,15,0,0,0,0,0,0,0,3,2,26,1,0,0,0,0,90,106,81,0,MorrQu00
Geoff Swaim,ARI,TE,30,14,8,0,0,0,0,0,0,11,10,94,0,0,0,0,0,90,194,79,0,SwaiGe00
Brycen Hopkins,LAR,TE,26,15,0,0,0,0,0,0,0,7,5,78,0,0,0,0,0,80,128,83,0,HopkBr01
Tim Jones,JAX,WR,25,17,2,0,0,0,0,0,0,18,11,83,0,0,0,0,0,80,193,166,0,JoneTi00
Dare Ogunbowale,HOU,RB,29,12,0,0,0,0,8,35,0,7,2,18,0,0,0,0,0,80,103,109,0,OgunDa00
Ben Sims,GNB,TE,23,17,1,0,0,0,0,0,0,6,4,21,1,0,0,0,0,80,121,82,0,SimsBe00
Samori Toure,GNB,WR,25,11,0,0,0,0,0,0,0,18,8,78,0,1,1,1,0,80,158,167,0,TourSa00
Deuce Vaughn,DAL,RB,22,7,0,0,0,0,23,40,0,7,7,40,0,0,0,0,0,80,150,110,0,VaugDe00
Trayveon Williams,CIN,RB,26,17,0,0,0,0,15,69,0,9,7,10,0,0,0,0,0,80,149,111,0,WillTr06
Blake Bell,KAN,TE,32,17,3,0,0,0,0,0,0,9,5,26,1,1,1,0,0,70,116,84,0,BellBl00
Gary Brightwell,NYG,RB,24,7,0,0,0,0,9,19,0,7,5,47,0,0,0,0,0,70,116,113,0,BrigGa00
Chris Conley,SFO,WR,31,8,0,0,0,0,0,0,0,6,3,69,0,0,0,0,0,70,99,170,0,ConlCh00
Josiah Deguara,GNB,TE,26,15,4,0,0,0,0,0,0,8,8,65,0,0,0,0,0,70,145,85,0,DeguJo00
Simi Fehoko,LAC,WR,26,6,0,0,0,0,0,0,0,2,1,9,1,0,0,0,0,70,79,171,0,FehoSi00
Eric Gray,NYG,RB,24,13,0,0,0,0,17,48,0,7,6,22,0,3,0,0,0,70,130,112,0,GrayEr01
Tyler Johnson,LAR,WR,25,1,0,0,0,0,0,0,0,3,2,8,1,0,0,0,0,70,88,172,0,JohnTy00
Velus Jones Jr.,CHI,WR,26,14,0,0,0,0,8,51,0,7,4,20,0,0,0,0,0,70,111,168,0,JoneVe00
Clayton Tune,ARI,QB,24,7,1,62,0,2,8,30,1,0,0,0,0,2,1,1,0,70,75,65,0,TuneCl00
Tylan Wallace,BAL,WR,24,11,0,0,0,0,0,0,0,2,1,11,0,0,0,0,0,70,81,169,0,WallTy00
Jalen Brooks,DAL,WR,23,7,0,0,0,0,0,0,0,6,6,64,0,0,0,0,0,60,124,173,0,BrooJa03
DeAndre Carter,LVR,WR,30,17,1,0,0,0,3,18,0,7,4,39,0,2,0,0,0,60,97,176,0,CartDe02
Payne Durham,TAM,TE,23,13,2,0,0,0,0,0,0,7,5,58,0,0,0,0,0,60,108,88,0,DurhPa00
Blaine Gabbert,KAN,QB,34,2,1,185,0,3,7,45,0,0,0,0,0,0,0,0,0,60,59,66,0,GabbBl00
Rakim Jarrett,TAM,WR,22,10,0,0,0,0,1,0,0,9,4,60,0,0,0,0,0,60,100,175,0,JarrRa00
Ko Kieft,TAM,TE,25,16,6,0,0,0,0,0,0,5,1,2,1,0,0,0,0,60,72,86,0,KiefKo00
Isaiah McKenzie,IND,WR,28,13,2,0,0,0,3,14,0,14,11,82,0,3,2,0,0,60,166,177,0,McKeIs00
Equanimeous St. Brown,CHI,WR,27,7,2,0,0,0,0,0,0,6,5,62,0,0,0,0,0,60,112,174,0,St.BEq00
Ian Thomas,CAR,TE,27,12,5,0,0,0,0,0,0,9,5,56,0,0,0,0,0,60,106,89,0,ThomIa00
Darnell Washington,PIT,TE,22,17,7,0,0,0,0,0,0,10,7,61,0,0,0,0,0,60,131,87,0,WashDa03
Mitchell Wilcox,CIN,TE,27,17,4,0,0,0,0,0,0,12,9,56,0,0,0,0,0,60,146,90,0,WilcMi01
Damien Williams,ARI,RB,31,3,0,0,0,0,11,43,0,2,2,12,0,0,0,0,0,60,75,114,0,WillDa05
Brian Hoyer,LVR,QB,38,3,1,231,0,2,3,-3,0,0,0,0,0,0,0,0,0,50,49,67,0,HoyeBr00
Ty Montgomery,NWE,WR,30,13,0,0,0,0,3,9,0,12,5,40,0,0,0,0,0,50,99,179,0,MontTy01
Justyn Ross,KAN,WR,24,10,1,0,0,0,0,0,0,11,6,53,0,0,0,0,0,50,113,178,0,RossJu00
Brett Rypien,LAR,QB,27,2,1,172,0,1,3,19,0,0,0,0,0,2,1,0,0,50,48,68,0,RypiBr00
Mike Strachan,CAR,WR,26,4,1,0,0,0,0,0,0,3,1,45,0,0,0,0,0,50,55,180,0,StraMi03
Michael Burton,DEN,FB,31,17,3,0,0,0,7,9,0,3,3,8,0,0,0,1,0,40,67,118,0,BurtMi00
Grant Calcaterra,PHI,TE,25,15,1,0,0,0,0,0,0,4,4,39,0,0,0,0,0,40,79,91,0,CalcGr00
Elijah Cooks,JAX,WR,25,9,0,0,0,0,0,0,0,4,3,38,0,0,0,0,0,40,68,182,0,CookEl00
Britain Covey,PHI,WR,26,16,0,0,0,0,0,0,0,6,4,42,0,2,0,0,0,40,82,181,0,CoveBr00
Leonard Fournette,BUF,RB,28,2,0,0,0,0,12,40,0,0,0,0,0,0,0,0,0,40,40,116,0,FourLe00
Peyton Hendershot,DAL,TE,24,8,1,0,0,0,1,0,0,7,4,38,0,0,0,0,0,40,78,92,0,HendPe01
Rashaad Penny,PHI,RB,27,3,0,0,0,0,11,33,0,1,1,5,0,0,0,0,0,40,48,117,0,PennRa00
Jack Stoll,PHI,TE,25,17,10,0,0,0,0,0,0,8,5,38,0,0,0,0,0,40,88,93,0,StolJa00
