name,team,position,age,games_played,games_started,passing_yards,passing_tds,interceptions,rushing_atts,rushing_yards,rushing_tds,targets,receptions,receiving_yards,receiving_tds,fumbles,fumbles_lost,two_point_conversions,two_point_conversions_passing,fantasy_points_standard_10,fantasy_points_ppr_10,player_id,year
Dontayvion Wicks,GNB,WR,22,15,6,14,0,0,1,1,0,58,39,581,4,3,1,0,0,810,1198,WickDo00,2023
Ty Chandler,MIN,RB,25,17,4,0,0,0,102,461,3,25,21,159,0,0,0,0,0,800,1010,ChanTy01,2023
D'Onta Foreman,CHI,RB,27,9,8,0,0,0,109,425,4,16,11,77,1,1,0,0,0,800,912,ForeDO00,2023
Ryan Tannehill,TEN,QB,35,10,8,1616,4,7,17,74,1,1,0,0,0,4,0,0,0,800,800,TannRy00,2023
Antonio Gibson,WAS,RB,25,16,2,0,0,0,65,265,1,59,48,389,2,4,2,0,0,790,1274,GibsAn00,2023
Tyler Boyd,CIN,WR,29,17,13,0,0,1,2,11,0,98,67,667,2,0,0,0,0,780,1448,BoydTy00,2023
Hunter Henry,NWE,TE,29,14,10,0,0,0,0,0,0,61,42,419,6,1,0,0,0,780,1199,HenrHu00,2023
Dallas Goedert,PHI,TE,28,14,14,0,0,0,1,1,0,83,59,592,3,0,0,0,0,770,1363,GoedDa00,2023
Dalton Kincaid,BUF,TE,24,16,11,0,0,0,0,0,0,91,73,673,2,1,1,0,0,770,1503,KincDa00,2023
Michael Wilson,ARI,WR,23,13,12,0,0,0,0,0,0,58,38,565,3,0,0,1,0,770,1145,WilsMi02,2023
Jahan Dotson,WAS,WR,23,17,16,0,0,0,0,0,0,83,49,518,4,0,0,0,0,760,1248,DotsJa00,2023
Rico Dowdle,DAL,RB,25,16,0,0,0,0,89,361,2,22,17,144,2,0,0,0,0,750,915,DowdRi01,2023
Jaleel McLaughlin,DEN,RB,23,17,3,0,0,0,76,410,1,36,31,160,2,0,0,0,0,750,1060,McLaJa00,2023
Khalil Shakir,BUF,WR,23,17,10,0,0,0,1,10,0,45,39,611,2,1,0,0,0,740,1131,ShakKh00,2023
Jonnu Smith,ATL,TE,28,17,6,0,0,0,1,0,0,70,50,582,3,1,1,0,0,740,1242,SmitJo01,2023
Tutu Atwell,LAR,WR,24,16,14,0,0,0,5,31,0,67,39,483,3,0,0,1,1,730,1124,AtweTu00,2023
Odell Beckham Jr.,BAL,WR,31,14,6,0,0,0,0,0,0,64,35,565,3,1,1,0,0,730,1075,BeckOd00,2023
Zach Charbonnet,SEA,RB,22,16,2,0,0,0,108,462,1,40,33,209,0,0,0,0,0,730,1061,CharZa00,2023
Elijah Moore,CLE,WR,23,17,12,0,0,0,9,11,0,104,59,640,2,2,2,0,0,730,1321,MoorEl00,2023
Anthony Richardson,IND,QB,21,4,4,577,3,1,25,136,4,0,0,0,0,3,1,0,2,730,727,RichAn03,2023
Wan'Dale Robinson,NYG,WR,22,15,8,0,0,0,9,87,1,78,60,525,1,0,0,0,0,730,1332,RobiWa01,2023
Christian Watson,GNB,WR,24,9,9,0,0,0,4,11,0,53,28,422,5,0,0,0,0,730,1013,WatsCh00,2023
K.J. Osborn,MIN,WR,26,16,12,0,0,0,0,0,0,75,48,540,3,1,0,0,0,720,1200,OsboKJ00,2023
Logan Thomas,WAS,TE,32,16,15,0,0,0,1,2,0,78,55,496,4,2,2,1,0,720,1268,ThomLo00,2023
Isaiah Likely,BAL,TE,23,17,8,0,0,0,0,0,0,40,30,411,5,0,0,0,0,710,1011,LikeIs00,2023
Samaje Perine,DEN,RB,28,17,1,0,0,0,53,238,1,56,50,455,0,3,2,0,0,710,1213,PeriSa00,2023
Cade Otton,TAM,TE,24,17,17,0,0,0,0,0,0,67,47,455,4,1,1,1,0,700,1165,OttoCa00,2023
Dameon Pierce,HOU,RB,23,14,7,0,0,0,145,416,2,17,13,101,0,0,0,0,0,700,827,PierDa01,2023
Noah Brown,HOU,WR,27,10,7,0,0,0,1,-1,0,55,33,567,2,0,0,0,0,690,1016,BrowNo00,2023
Josh Palmer,LAC,WR,24,10,6,0,0,0,1,6,0,61,38,581,2,1,1,0,0,690,1067,PalmJo00,2023
Bailey Zappe,NWE,QB,24,10,6,1272,6,9,17,83,1,0,0,0,0,2,1,0,0,690,692,ZappBa00,2023
Roschon Johnson,CHI,RB,22,15,0,0,0,0,81,352,2,40,34,209,0,1,0,0,0,680,1021,JohnRo07,2023
Easton Stick,LAC,QB,28,5,4,1129,3,1,27,144,1,0,0,0,0,5,4,0,0,680,676,SticEa00,2023
Kenneth Gainwell,PHI,RB,24,16,2,17,0,0,84,364,2,37,30,183,0,3,1,1,0,670,974,GainKe00,2023
Nick Mullens,MIN,QB,28,5,3,1306,7,8,10,25,0,0,0,0,0,2,0,0,0,670,667,MullNi00,2023
Taylor Heinicke,ATL,QB,30,5,4,890,5,4,15,124,1,0,0,0,0,1,0,0,0,660,660,HeinTa00,2023
Latavius Murray,BUF,RB,33,16,4,0,0,0,79,300,4,22,17,119,0,1,0,0,0,660,829,MurrLa00,2023
Rondale Moore,ARI,WR,23,17,8,0,0,0,28,178,1,62,40,352,1,1,0,0,0,650,1050,MoorRo02,2023
Jimmy Garoppolo,LVR,QB,32,7,6,1205,7,9,20,39,0,0,0,0,0,1,0,0,1,640,641,GaroJi00,2023
Kendrick Bourne,NWE,WR,28,8,5,0,0,0,1,4,0,55,37,406,4,1,1,0,0,630,1000,BourKe00,2023
Alec Pierce,IND,WR,23,17,16,0,0,0,0,0,0,65,32,514,2,0,0,0,0,630,954,PierAl00,2023
Nelson Agholor,BAL,WR,30,17,3,0,0,0,0,0,0,45,35,381,4,1,0,0,0,620,971,AghoNe00,2023
Tyler Conklin,NYJ,TE,28,17,12,0,0,0,1,0,0,87,61,621,0,0,0,0,0,620,1231,ConkTy00,2023
Tyler Higbee,LAR,TE,30,15,15,0,0,0,0,0,0,70,47,495,2,0,0,0,0,620,1085,HigbTy00,2023
Kalif Raymond,DET,WR,29,17,3,0,0,0,7,75,0,44,35,489,1,1,0,0,0,620,974,RaymKa00,2023
Justin Watson,KAN,WR,28,16,8,0,0,0,0,0,0,53,27,460,3,1,1,0,0,620,890,WatsJu01,2023
Juwan Johnson,NOR,TE,27,13,11,0,0,0,0,0,0,59,37,368,4,0,0,0,0,610,978,JohnJu02,2023
Keaton Mitchell,BAL,RB,21,8,2,0,0,0,47,396,2,11,9,93,0,0,0,0,0,610,699,MitcKe01,2023
Demarcus Robinson,LAR,WR,29,16,4,0,0,0,1,23,0,39,26,371,4,2,1,0,0,610,874,RobiDe01,2023
Miles Sanders,CAR,RB,26,16,5,0,0,0,129,432,1,41,27,154,0,2,2,0,0,610,876,SandMi01,2023
Darren Waller,NYG,TE,31,12,11,0,0,0,0,0,0,74,52,552,1,0,0,0,0,610,1132,WallDa01,2023
Gerald Everett,LAC,TE,29,15,12,0,0,0,3,10,0,70,51,411,3,3,0,0,0,600,1111,EverGe00,2023
Jerick McKinnon,KAN,RB,31,12,0,4,1,0,21,60,1,32,25,192,4,0,0,0,0,590,844,McKiJe00,2023
Chigoziem Okonkwo,TEN,TE,24,17,11,0,0,0,2,6,0,77,54,528,1,0,0,0,0,590,1134,OkonCh00,2023
Zamir White,LVR,RB,24,17,4,0,0,0,104,451,1,19,15,98,0,1,1,0,0,590,739,WhitZa01,2023
Demario Douglas,NWE,WR,23,14,7,0,0,0,8,41,0,79,49,561,0,3,1,0,0,580,1072,DougDe00,2023
Daniel Jones,NYG,QB,26,6,6,909,2,6,40,206,1,0,0,0,0,4,1,0,0,570,570,JoneDa05,2023
Trey Palmer,TAM,WR,22,17,8,0,0,0,3,22,0,68,39,385,3,3,1,0,0,570,957,PalmTr00,2023
Nick Westbrook-Ikhine,TEN,WR,26,14,9,0,0,0,0,0,0,45,28,370,3,0,0,1,0,570,850,WestNi00,2023
Quentin Johnston,LAC,WR,22,17,10,0,0,0,3,9,0,67,38,431,2,0,0,0,0,560,940,JohnQu02,2023
Jameson Williams,DET,WR,22,12,10,0,0,0,3,29,1,42,24,354,2,1,0,0,0,560,803,WillJa11,2023
Michael Gallup,DAL,WR,27,17,13,0,0,0,0,0,0,57,34,418,2,0,0,0,0,540,878,GallMi00,2023
Brandon Johnson,DEN,WR,25,13,2,0,0,0,0,0,0,30,19,284,4,0,0,1,0,540,734,JohnBr23,2023
Joshua Kelley,LAC,RB,26,17,3,0,0,0,107,405,2,12,8,32,0,1,1,0,0,540,617,KellJo01,2023
Tyson Bagent,CHI,QB,23,5,4,859,3,6,23,109,2,0,0,0,0,3,2,0,0,530,533,BageTy00,2023
Clyde Edwards-Helaire,KAN,RB,24,15,3,0,0,0,70,223,1,22,17,188,1,0,0,0,0,530,701,EdwaCl00,2023
Donald Parham,LAC,TE,26,14,8,0,0,0,0,0,0,41,27,285,4,0,0,0,0,530,795,ParhDo00,2023
Tre Tucker,LVR,WR,22,16,1,0,0,0,10,77,0,34,19,331,2,0,0,0,0,530,718,TuckTr00,2023
Emari Demercado,ARI,RB,24,14,2,0,0,0,58,284,2,30,21,119,0,0,0,0,0,520,733,DemeEm00,2023
Michael Thomas,NOR,WR,30,10,7,0,0,0,0,0,0,64,39,448,1,0,0,0,0,510,898,ThomMi05,2023
Marvin Mims,DEN,WR,21,16,7,0,0,0,9,30,0,33,22,377,1,2,2,0,0,490,707,MimsMa00,2023
A.T. Perry,NOR,WR,24,10,3,0,0,0,0,0,0,18,12,246,4,0,0,0,0,490,606,PerrAT00,2023
Mitchell Trubisky,PIT,QB,29,5,2,632,4,5,16,54,2,0,0,0,0,1,1,0,1,490,487,TrubMi00,2023
Robert Woods,HOU,WR,31,14,11,0,0,0,1,7,0,75,40,426,1,0,0,0,0,490,893,WoodRo02,2023
Tucker Kraft,GNB,TE,23,17,8,0,0,0,0,0,0,40,31,355,2,0,0,0,0,480,785,KrafTu00,2023
Darnell Mooney,CHI,WR,26,15,14,0,0,0,2,5,0,61,31,414,1,0,0,0,0,480,789,MoonDa00,2023
KaVontae Turpin,DAL,WR,27,16,0,0,0,0,11,110,1,18,12,127,3,1,0,0,0,480,597,TurpKa00,2023
Cedrick Wilson Jr.,MIA,WR,28,15,3,0,0,0,0,0,0,38,22,296,3,0,0,0,0,480,696,WilsCe01,2023
Chris Moore,TEN,WR,30,17,5,0,0,0,2,39,0,35,22,424,0,1,0,0,0,460,683,MoorCh00,2023
Rashod Bateman,BAL,WR,24,16,12,0,0,0,1,18,0,56,32,367,1,0,0,0,0,450,765,BateRa00,2023
Royce Freeman,LAR,RB,27,14,0,0,0,0,77,319,2,2,1,13,0,0,0,0,0,450,462,FreeRo00,2023
Pat Freiermuth,PIT,TE,25,12,9,0,0,0,0,0,0,47,32,308,2,0,0,1,0,450,768,FreiPa00,2023
Zay Jones,JAX,WR,28,9,7,0,0,0,0,0,0,64,34,321,2,0,0,0,0,440,781,JoneZa00,2023
Michael Mayer,LVR,TE,22,14,12,0,0,0,0,0,0,40,27,304,2,0,0,1,0,440,714,MayeMi00,2023
Kylen Granson,IND,TE,25,15,7,0,0,0,1,2,0,50,30,368,1,0,0,0,0,430,730,GranKy00,2023
Noah Gray,KAN,TE,24,17,10,0,0,0,1,1,0,41,28,305,2,0,0,0,0,430,706,GrayNo00,2023
Jamaal Williams,NOR,RB,28,13,4,0,0,0,106,306,1,20,18,62,0,1,0,0,0,430,608,WillJa06,2023
Jordan Mason,SFO,RB,24,17,0,0,0,0,40,206,3,4,3,31,0,0,0,0,0,420,447,MasoJo00,2023
Jonathan Mingo,CAR,WR,22,15,14,0,0,0,0,0,0,85,43,418,0,1,0,0,0,420,848,MingJo00,2023
Elijah Mitchell,SFO,RB,25,11,1,0,0,0,75,281,2,8,6,14,0,0,0,0,0,420,475,MitcEl00,2023
Greg Dortch,ARI,WR,25,16,4,0,0,0,1,5,0,41,24,280,2,0,0,0,0,410,645,DortGr01,2023
Noah Fant,SEA,TE,26,17,17,0,0,0,0,0,0,43,32,414,0,0,0,0,0,410,734,FantNo00,2023
Tanner Hudson,CIN,TE,29,12,1,0,0,0,0,0,0,50,39,352,1,0,0,0,0,410,802,HudsTa00,2023
Luke Musgrave,GNB,TE,23,11,9,0,0,0,0,0,0,46,34,352,1,0,0,0,0,410,752,MusgLu00,2023
Chase Brown,CIN,RB,23,12,0,0,0,0,44,179,0,15,14,156,1,1,0,0,0,400,535,BrowCh10,2023
Mason Rudolph,PIT,QB,28,4,3,719,3,0,10,8,0,0,0,0,0,3,1,0,0,400,396,RudoMa00,2023
Isaiah Hodgins,NYG,WR,25,17,9,0,0,0,0,0,0,33,21,230,3,1,1,0,0,390,600,HodgIs00,2023
DeVante Parker,NWE,WR,30,13,13,0,0,0,0,0,0,55,33,394,0,0,0,0,0,390,724,ParkDe01,2023
Jake Bobo,SEA,WR,25,17,0,0,0,0,1,3,1,25,19,196,2,0,0,0,0,380,569,BoboJa00,2023
Xavier Gipson,NYJ,WR,22,17,3,0,0,0,8,68,1,38,21,229,0,5,2,0,0,380,587,GipsXa00,2023
Trenton Irwin,CIN,WR,28,16,5,0,0,0,0,0,0,32,25,316,1,2,0,0,0,380,626,IrwiTr00,2023
Brandon Powell,MIN,WR,28,17,2,0,0,0,5,17,0,44,29,324,1,1,1,0,0,380,671,PoweBr00,2023
Pierre Strong,CLE,RB,25,17,1,0,0,0,63,291,1,8,5,47,0,1,1,0,0,380,428,StroPi00,2023
Adam Trautman,DEN,TE,26,17,12,0,0,0,0,0,0,35,22,204,3,0,0,0,0,380,604,TrauAd00,2023
Jalin Hyatt,NYG,WR,22,17,7,0,0,0,0,0,0,40,23,373,0,1,0,0,0,370,603,HyatJa00,2023
Allen Lazard,NYJ,WR,28,14,12,0,0,0,0,0,0,49,23,311,1,0,0,0,0,370,601,LazaAl00,2023
Colby Parkinson,SEA,TE,24,17,1,0,0,0,0,0,0,34,25,247,2,0,0,0,0,370,617,ParkCo02,2023
Durham Smythe,MIA,TE,28,16,14,0,0,0,0,0,0,43,35,366,0,0,0,0,0,370,716,SmytDu00,2023
Jalen Tolbert,DAL,WR,24,17,6,0,0,0,0,0,0,36,22,268,2,1,1,0,0,370,588,TolbJa00,2023
Tommy Tremble,CAR,TE,23,16,8,0,0,0,0,0,0,32,23,194,3,0,0,0,0,370,604,TremTo00,2023
Cam Akers,2TM,RB,24,7,1,0,0,0,60,167,2,12,11,70,0,0,0,0,0,360,467,AkerCa00,2023
Mo Alie-Cox,IND,TE,30,17,7,0,0,0,0,0,0,22,13,161,3,0,0,1,0,360,491,AlieMo00,2023
Calvin Austin,PIT,WR,24,17,1,0,0,0,11,57,1,30,17,180,1,2,0,0,0,360,527,AustCa00,2023
Mike Gesicki,NWE,TE,28,17,10,0,0,0,0,0,0,45,29,244,2,0,0,0,0,360,654,GesiMi00,2023
Andrei Iosivas,CIN,WR,24,16,1,0,0,0,0,0,0,25,15,116,4,0,0,0,0,360,506,IosiAn00,2023
Chris Rodriguez,WAS,RB,23,13,0,0,0,0,51,247,2,2,2,12,0,1,1,0,0,360,379,RodrCh00,2023
Marquez Valdes-Scantling,KAN,WR,29,16,10,0,0,0,0,0,0,42,21,315,1,1,1,0,0,360,565,ValdMa00,2023
David Bell,CLE,WR,23,15,3,0,0,0,0,0,0,23,14,167,3,0,0,0,0,350,487,BellDa02,2023
Michael Carter,2TM,RB,24,15,0,0,0,0,30,187,0,31,24,101,1,0,0,0,0,350,588,CartMi03,2023
Darrell Henderson,LAR,RB,26,4,4,0,0,0,46,112,2,14,10,103,0,0,0,0,0,340,435,HendDa00,2023
Lil'Jordan Humphrey,DEN,WR,25,17,8,0,0,0,0,0,0,19,13,162,3,0,0,0,0,340,472,HumpLi01,2023
Brevin Jordan,HOU,TE,23,14,6,0,0,0,0,0,0,21,17,219,2,0,0,0,0,340,509,JordBr00,2023
Jauan Jennings,SFO,WR,26,13,2,0,0,0,0,0,0,33,19,265,1,0,0,0,0,330,515,JennJa00,2023
Dawson Knox,BUF,TE,27,12,11,0,0,0,0,0,0,36,22,186,2,0,0,1,0,330,546,KnoxDa00,2023
Kendre Miller,NOR,RB,21,8,0,0,0,0,41,156,1,11,10,117,0,0,0,0,0,330,433,MillKe01,2023
Skyy Moore,KAN,WR,23,14,8,0,0,0,3,23,0,38,21,244,1,0,0,0,0,330,537,MoorSk01,2023
JuJu Smith-Schuster,NWE,WR,27,11,7,0,0,0,0,0,0,47,29,260,1,0,0,0,0,320,610,SmitJu00,2023
Braxton Berrios,MIA,WR,28,16,1,0,0,0,1,11,0,33,27,238,1,1,0,0,0,310,579,BerrBr00,2023
Josh Oliver,MIN,TE,26,17,14,0,0,0,0,0,0,28,22,213,2,1,1,0,0,310,533,OlivJo00,2023
Mike Williams,LAC,WR,29,3,3,0,0,0,1,3,0,26,19,249,1,0,0,0,0,310,502,WillMi07,2023
Matt Breida,NYG,RB,28,17,4,0,0,0,55,151,1,21,17,88,0,1,0,0,0,300,469,BreiMa00,2023
Bo Melton,GNB,WR,24,5,1,0,0,0,3,21,0,24,16,218,1,0,0,0,0,300,459,MeltBo00,2023
Alex Erickson,LAC,WR,31,8,3,0,0,0,0,0,0,29,16,232,1,0,0,0,0,290,452,EricAl01,2023
Drew Lock,SEA,QB,27,4,2,543,3,3,5,14,0,0,0,0,0,0,0,0,0,290,291,LockDr00,2023
Andrew Beck,HOU,RB,27,15,12,0,0,0,5,3,1,13,11,55,2,1,1,0,0,280,388,BeckAn01,2023
Jimmy Graham,NOR,TE,37,13,2,0,0,0,0,0,0,7,6,39,4,0,0,0,0,280,339,GrahJi00,2023
Scott Miller,ATL,WR,26,17,0,0,0,0,0,0,0,16,11,161,2,0,0,0,0,280,391,MillSc01,2023
Cordarrelle Patterson,ATL,RB,32,14,0,0,0,0,50,181,0,12,9,38,1,1,0,0,0,280,369,PattCo00,2023
Allen Robinson,PIT,WR,30,17,17,0,0,0,0,0,0,49,34,280,0,0,0,0,0,280,620,RobiAl02,2023
Drew Sample,CIN,TE,27,17,10,0,0,0,0,0,0,27,22,163,2,0,0,0,0,280,503,SampDr00,2023
Olamide Zaccheaus,PHI,WR,26,17,1,0,0,0,0,0,0,20,10,164,2,0,0,0,0,280,384,ZaccOl01,2023
Salvon Ahmed,MIA,RB,25,8,0,0,0,0,22,61,1,23,16,88,1,0,0,0,0,270,429,AhmeSa01,2023
Andrew Ogletree,IND,TE,25,12,9,0,0,0,0,0,0,21,9,147,2,0,0,0,0,270,357,OgleAn00,2023
Trevor Siemian,NYJ,QB,32,5,3,724,2,4,11,40,0,0,0,0,0,5,3,0,0,270,270,SiemTr00,2023
Jarrett Stidham,DEN,QB,27,3,2,496,2,1,9,8,0,0,0,0,0,1,0,0,0,270,266,StidJa00,2023
Jeff Wilson,MIA,RB,28,10,0,0,0,0,41,188,0,17,14,85,0,0,0,0,0,270,413,WilsJe01,2023
Jamal Agnew,JAX,WR,28,11,1,0,0,0,4,-2,0,21,14,225,1,1,1,0,0,260,403,AgneJa00,2023
Daniel Bellinger,NYG,TE,23,17,13,0,0,0,0,0,0,28,25,255,0,0,0,0,0,260,505,BellDa00,2023
Chase Edmonds,TAM,RB,27,13,0,0,0,0,49,176,0,17,14,81,0,0,0,0,0,260,397,EdmoCh00,2023
Tyler Huntley,BAL,QB,25,5,1,203,3,0,15,55,0,0,0,0,0,0,0,0,0,260,256,HuntTy01,2023
Kadarius Toney,KAN,WR,24,13,2,0,0,0,11,31,0,38,27,169,1,1,0,0,0,260,530,ToneKa00,2023
Carson Wentz,LAR,QB,31,2,1,163,2,1,17,56,1,0,0,0,0,0,0,0,1,260,261,WentCa00,2023
Ronnie Bell,SFO,WR,23,17,0,0,0,0,0,0,0,13,6,68,3,1,0,0,0,250,308,BellRo01,2023
Pharaoh Brown,NWE,TE,29,17,11,0,0,0,0,0,0,15,13,208,1,1,1,0,0,250,378,BrowPh01,2023
Harrison Bryant,CLE,TE,25,17,9,0,0,0,5,8,0,20,13,81,3,1,1,0,0,250,379,BryaHa00,2023
