name,team,position,age,games_played,games_started,passing_yards,passing_tds,interceptions,rushing_atts,rushing_yards,rushing_tds,targets,receptions,receiving_yards,receiving_tds,fumbles,fumbles_lost,two_point_conversions,two_point_conversions_passing,fantasy_points_standard,fantasy_points_ppr,player_id
Christian McCaffrey*+,SFO,RB,27,16,16,0,0,0,272,1459,14,83,67,564,7,3,2,,,324,391.3,McCaCh01
CeeDee Lamb*+,DAL,WR,24,17,17,0,0,0,14,113,2,181,135,1749,12,3,2,1,,268,403.2,LambCe00
Josh Allen,BUF,QB,27,17,17,4306,29,18,111,524,15,0,0,0,0,7,4,,3,393,392.6,AlleJo02
Tyreek Hill*+,MIA,WR,29,16,16,0,0,0,6,15,0,171,119,1799,13,1,1,,,257,376.4,HillTy00
Jalen Hurts*,PHI,QB,25,17,17,3858,23,15,157,605,15,0,0,0,0,9,5,,,357,356.8,HurtJa00
Raheem Mostert*,MIA,RB,31,15,15,0,0,0,209,1012,18,32,25,175,3,4,1,,,243,267.7,MostRa00
Amon-Ra St. Brown*+,DET,WR,24,16,16,0,0,0,4,24,0,164,119,1515,10,1,1,,,212,330.9,StxxAm00
Dak Prescott*,DAL,QB,30,17,17,4516,36,9,55,242,2,0,0,0,0,4,2,,2,343,342.8,PresDa01
Mike Evans*,TAM,WR,30,17,17,0,0,0,0,0,0,136,79,1255,13,0,0,,,204,282.5,EvanMi00
Lamar Jackson*+,BAL,QB,26,16,16,3678,24,7,148,821,5,0,0,0,0,11,6,,1,331,331.2,JackLa00
Sam LaPorta*,DET,TE,22,17,14,0,0,0,1,4,0,120,86,889,10,0,0,2,,153,239.3,LaPoSa01
Travis Etienne,JAX,RB,24,17,17,0,0,0,267,1008,11,73,58,476,1,0,0,2,,224,282.4,EtieTr00
Kyren Williams*,LAR,RB,23,12,11,0,0,0,228,1144,12,48,32,206,3,3,2,1,,223,255.0,WillKy02
Puka Nacua*,LAR,WR,22,17,17,0,0,0,12,89,0,160,105,1486,6,1,0,,,194,298.5,NacuPu00
D.J. Moore,CHI,WR,26,17,17,0,0,0,4,21,1,136,96,1364,8,1,1,,,191,286.5,MoorD.00
Derrick Henry*,TEN,RB,29,17,17,14,2,0,280,1167,12,36,28,214,0,0,0,,,219,246.7,HenrDe00
Joe Mixon,CIN,RB,27,17,17,0,0,0,257,1034,9,64,52,376,3,0,0,1,,215,267.0,MixoJo00
Jordan Love,GNB,QB,25,17,17,4159,32,11,50,247,4,0,0,0,0,9,3,,2,319,319.1,LoveJo03
Breece Hall,NYJ,RB,22,17,16,0,0,0,223,994,5,95,76,591,4,2,0,1,,215,290.5,HallBr03
A.J. Brown*,PHI,WR,26,17,17,0,0,0,0,0,0,158,106,1456,7,2,2,,,184,289.6,BrowAJ00
Deebo Samuel,SFO,WR,27,15,15,0,0,0,37,225,5,89,60,892,7,1,0,,,184,243.7,SamuDe00
George Kittle*+,SFO,TE,30,16,16,0,0,0,1,2,0,90,65,1020,6,0,0,,,138,203.2,KittGe00
Nico Collins,HOU,WR,24,15,10,0,0,0,1,7,0,109,80,1297,8,1,0,1,,180,260.4,CollNi00
Rachaad White,TAM,RB,24,17,17,0,0,0,272,990,6,70,64,549,3,3,2,,,204,267.9,WhitRa01
Brandon Aiyuk,SFO,WR,25,16,16,0,0,0,0,0,0,105,75,1342,7,1,1,,,174,249.2,AiyuBr00
Travis Kelce*,KAN,TE,34,15,15,0,0,0,0,0,0,121,93,984,5,1,1,,,126,219.4,KelcTr00
Keenan Allen*,LAC,WR,31,13,13,49,1,0,2,6,0,150,108,1243,7,2,1,,,171,278.9,AlleKe00
T.J. Hockenson,MIN,TE,26,15,11,0,0,0,0,0,0,127,95,960,5,1,1,,,124,219.0,HockTJ00
Stefon Diggs*,BUF,WR,30,17,17,0,0,0,1,5,0,160,107,1183,8,2,1,1,,167,273.8,DiggSt00
David Njoku*,CLE,TE,27,16,16,0,0,0,0,0,0,123,81,882,6,2,2,,,120,201.2,NjokDa00
Brock Purdy*,SFO,QB,24,16,16,4280,31,11,39,144,2,0,0,0,0,6,2,,,296,295.6,PurdBr00
David Montgomery,DET,RB,26,14,14,0,0,0,219,1015,13,24,16,117,0,2,1,1,,191,207.2,MontDa01
Ja'Marr Chase*,CIN,WR,23,16,16,-7,0,0,3,-6,0,145,100,1216,7,1,0,,,163,262.7,ChasJa00
Davante Adams,LVR,WR,31,17,17,0,0,0,0,0,0,175,103,1144,8,0,0,,,162,265.4,AdamDa01
Jahmyr Gibbs*,DET,RB,21,15,3,0,0,0,182,945,10,71,52,316,1,2,1,,,190,242.1,GibbJa01
Evan Engram*,JAX,TE,29,17,15,0,0,0,0,0,0,143,114,963,4,3,2,,,116,230.3,EngrEv00
James Cook*,BUF,RB,24,17,13,0,0,0,237,1122,2,54,44,445,4,4,2,,,189,232.7,CookJa01
Bijan Robinson,ATL,RB,21,17,16,0,0,0,214,976,4,86,58,487,4,4,3,,,188,246.3,RobiBi01
D.K. Metcalf*,SEA,WR,26,16,16,0,0,0,0,0,0,119,66,1114,8,0,0,,,159,225.4,MetcDK00
Jared Goff,DET,QB,29,17,17,4575,30,12,32,21,2,0,0,0,0,6,4,,2,289,289.1,GoffJa00
Taysom Hill,NOR,TE,33,16,7,83,1,0,81,401,4,40,33,291,2,1,1,,,111,143.5,HillTa00
Amari Cooper*,CLE,WR,29,15,15,0,0,0,0,0,0,128,72,1250,5,2,1,1,,155,227.0,CoopAm00
Saquon Barkley,NYG,RB,26,14,14,0,0,0,247,962,6,60,41,280,4,2,2,1,,182,223.2,BarkSa00
Calvin Ridley,JAX,WR,29,17,17,0,0,0,9,23,0,136,76,1016,8,1,0,1,,154,229.9,RidlCa00
Jayden Reed,GNB,WR,23,16,13,0,0,0,11,119,2,94,64,793,8,2,0,1,,153,217.2,ReedJa03
Cole Kmet,CHI,TE,24,17,17,0,0,0,3,2,0,90,73,719,6,1,0,,,108,181.1,KmetCo00
Jordan Addison,MIN,WR,21,17,14,0,0,0,1,2,0,108,70,911,10,0,0,,,151,221.3,AddiJo00
Jake Ferguson*,DAL,TE,24,17,16,0,0,0,0,0,0,102,71,761,5,0,0,,,106,177.1,FergJa00
DeAndre Hopkins,TEN,WR,31,17,16,0,0,0,2,9,0,137,75,1057,7,0,0,,,149,223.6,HopkDe00
Patrick Mahomes*,KAN,QB,28,16,16,4183,27,14,75,389,0,0,0,0,0,5,3,,,280,280.2,MahoPa00
Jakobi Meyers,LVR,WR,27,16,16,12,1,0,4,24,2,106,71,807,8,0,0,,,148,218.6,MeyeJa01
James Conner,ARI,RB,28,13,13,0,0,0,208,1040,7,33,27,165,2,0,0,,,175,201.5,ConnJa00
Gus Edwards,BAL,RB,28,17,9,0,0,0,198,810,13,13,12,180,0,3,2,1,,175,187.0,EdwaGu00
DeVonta Smith,PHI,WR,25,16,16,0,0,0,0,0,0,112,81,1066,7,1,1,,,147,227.6,SmitDe07
George Pickens,PIT,WR,22,17,16,0,0,0,3,18,0,106,63,1140,5,3,0,,,146,208.8,PickGe00
Trey McBride,ARI,TE,24,17,12,0,0,0,0,0,0,106,81,825,3,1,0,,,101,181.5,McBrTr01
Chris Olave,NOR,WR,23,16,11,0,0,0,0,0,0,138,87,1123,5,0,0,1,,144,231.3,OlavCh00
C.J. Stroud*,HOU,QB,22,15,15,4108,23,5,39,167,3,1,1,0,0,8,4,1,,275,276.0,StroCJ00
Kenneth Walker III,SEA,RB,23,15,15,0,0,0,219,905,8,37,29,259,1,1,0,,,170,199.4,WalkKe00
Baker Mayfield*,TAM,QB,28,17,17,4044,28,10,62,163,1,0,0,0,0,8,3,,2,274,274.1,MayfBa00
Isiah Pacheco,KAN,RB,24,14,13,0,0,0,205,935,7,49,44,244,2,1,1,,,170,213.9,PachIs00
Michael Pittman Jr.,IND,WR,26,16,15,0,0,0,0,0,0,156,109,1152,4,2,1,2,,141,250.2,PittMi01
Tony Pollard,DAL,RB,26,17,17,0,0,0,252,1005,6,67,55,311,0,3,1,1,,168,222.6,PollTo00
Jerome Ford,CLE,RB,24,17,12,0,0,0,204,813,4,63,44,319,5,1,1,1,,167,211.2,FordJe00
Najee Harris,PIT,RB,25,17,17,0,0,0,255,1035,8,38,29,170,0,2,1,,,167,195.5,HarrNa00
Tua Tagovailoa*,MIA,QB,25,17,17,4624,29,14,35,74,0,0,0,0,0,13,5,,,270,270.4,TagoTu00
Dalton Schultz,HOU,TE,27,15,8,0,0,0,0,0,0,88,59,635,5,1,1,,,92,150.5,SchuDa00
Mark Andrews,BAL,TE,28,10,9,0,0,0,1,0,0,61,45,544,6,1,0,,,90,135.4,AndrMa00
De'Von Achane,MIA,RB,22,11,4,0,0,0,103,800,8,37,27,197,3,1,1,,,164,190.7,AchaDe00
Justin Jefferson,MIN,WR,24,10,9,0,0,0,1,-12,0,100,68,1074,5,1,1,,,134,202.2,JeffJu00
Brian Robinson Jr.,WAS,RB,24,15,15,0,0,0,178,733,5,43,36,368,4,4,2,1,,162,198.1,RobiBr01
Rashee Rice,KAN,WR,23,16,8,0,0,0,1,-3,0,102,79,938,7,2,1,,,134,212.5,RiceRa01
D'Andre Swift*,PHI,RB,24,16,15,0,0,0,229,1049,5,49,39,214,1,3,1,,,160,199.3,SwifDA00
Courtland Sutton,DEN,WR,28,16,14,0,0,0,0,0,0,90,59,772,10,3,3,,,131,190.2,SuttCo00
Terry McLaurin,WAS,WR,28,17,17,0,0,0,0,0,0,132,79,1002,4,0,0,,,130,209.2,McLaTe00
Trevor Lawrence,JAX,QB,24,16,16,4016,21,14,70,339,4,0,0,0,0,12,7,,1,263,262.5,LawrTr00
Sam Howell,WAS,QB,23,17,17,3946,21,21,48,263,5,1,1,4,0,4,2,1,1,257,257.5,HoweSa00
Russell Wilson,DEN,QB,35,15,15,3070,26,8,80,341,3,0,0,0,0,10,5,,2,257,256.9,WilsRu00
Matthew Stafford*,LAR,QB,35,15,15,3965,24,11,21,65,0,0,0,0,0,0,0,1,1,243,243.1,StafMa00
Derek Carr,NOR,QB,32,17,17,3878,25,8,32,40,0,0,0,0,0,7,3,,2,241,241.1,CarrDe02
Justin Herbert,LAC,QB,25,13,13,3134,20,7,52,228,3,1,1,10,0,4,1,,1,233,234.2,HerbJu00
Justin Fields,CHI,QB,24,13,13,2562,16,9,124,657,4,0,0,0,0,10,4,,,230,230.2,FielJu00
Geno Smith*,SEA,QB,33,15,15,3624,20,9,37,155,1,1,1,-2,0,5,3,,2,226,227.3,SmitGe00
Joshua Dobbs,2TM,QB,28,13,12,2464,13,10,77,421,6,0,0,0,0,14,7,2,1,201,200.7,DobbJo00
Gardner Minshew II*,IND,QB,27,17,13,3305,15,9,34,100,3,0,0,0,0,8,5,,2,196,196.2,MinsGa00
Desmond Ridder,ATL,QB,24,15,13,2836,12,12,53,193,5,1,1,-6,0,12,7,,2,176,177.1,RiddDe00
Alvin Kamara,NOR,RB,28,13,12,0,0,0,180,694,5,86,75,466,1,0,0,3,,158,233.0,KamaAl00
Bryce Young,CAR,QB,22,16,16,2877,11,10,39,253,0,0,0,0,0,11,6,1,1,156,156.4,YounBr01
Kirk Cousins,MIN,QB,35,8,8,2331,18,5,14,25,0,0,0,0,0,7,4,,,150,149.7,CousKi00
Joe Burrow,CIN,QB,27,10,10,2309,15,6,31,88,0,0,0,0,0,2,1,,,147,147.2,BurrJo01
Kyler Murray,ARI,QB,26,8,8,1799,10,5,44,244,3,0,0,0,0,7,0,,1,146,146.4,MurrKy00
Chuba Hubbard,CAR,RB,24,17,12,0,0,0,238,902,5,44,39,233,0,1,0,,,144,182.5,HubbCh01
Josh Jacobs,LVR,RB,25,13,13,0,0,0,233,805,6,54,37,296,0,3,1,,,144,181.1,JacoJo01
Jake Browning,CIN,QB,27,9,7,1936,12,7,27,127,3,1,1,-7,0,3,0,,1,143,144.4,BrowJa08
Zack Moss,IND,RB,26,14,8,0,0,0,183,794,5,37,27,192,2,0,0,1,,143,169.6,MossZa00
Devin Singletary,HOU,RB,26,17,10,6,1,0,216,898,4,38,30,193,0,1,0,,,137,167.3,SingDe00
Jonathan Taylor,IND,RB,24,10,7,0,0,0,169,741,7,23,19,153,1,1,0,,,137,156.4,TaylJo02
Jaylen Warren,PIT,RB,25,17,0,0,0,0,149,784,4,74,61,370,0,4,2,,,135,196.4,WarrJa01
Austin Ekeler,LAC,RB,28,14,14,0,0,0,179,628,5,74,51,436,1,5,4,,,134,185.4,EkelAu00
Javonte Williams,DEN,RB,23,16,13,0,0,0,217,774,3,58,47,228,2,1,1,2,,132,179.2,WillJa10
Zay Flowers,BAL,WR,23,16,16,0,0,0,8,56,1,108,77,858,5,0,0,1,,129,206.4,FlowZa00
Adam Thielen,CAR,WR,33,17,17,0,0,0,1,6,0,137,103,1014,4,2,0,1,,128,231.0,ThieAd00
Jaylen Waddle,MIA,WR,25,14,14,0,0,0,3,12,0,104,72,1014,4,0,0,,,127,198.6,WaddJa00
Chris Godwin,TAM,WR,27,17,17,0,0,0,4,38,1,130,83,1024,2,0,0,1,,126,209.2,GodwCh00
Aidan O'Connell,LVR,QB,25,11,10,2218,12,7,17,11,1,0,0,0,0,4,2,,,126,125.8,OConAi00
Ezekiel Elliott,NWE,RB,28,17,5,0,0,0,184,642,3,65,51,313,2,2,1,,,124,174.5,ElliEz00
Tyler Lockett,SEA,WR,31,17,17,0,0,0,0,0,0,122,79,894,5,0,0,2,,123,202.4,LockTy00
Tyler Allgeier,ATL,RB,23,17,3,0,0,0,186,683,4,23,18,193,1,0,0,1,,120,137.6,AllgTy00
Zach Wilson,NYJ,QB,24,12,11,2271,8,7,36,211,0,0,0,0,0,11,7,1,1,120,119.9,WilsZa00
Brandin Cooks,DAL,WR,30,16,15,0,0,0,5,35,0,81,54,657,8,1,0,1,,119,173.2,CookBr00
Tank Dell,HOU,WR,24,11,8,0,0,0,11,51,0,75,47,709,7,1,0,,,118,165.0,DellNa00
Garrett Wilson,NYJ,WR,23,17,17,0,0,0,4,0,0,168,95,1042,3,2,2,,,118,213.2,WilsGa00
Gabriel Davis,BUF,WR,24,17,17,0,0,0,1,-2,0,81,45,746,7,1,1,1,,116,161.4,DaviGa01
Romeo Doubs,GNB,WR,23,17,16,0,0,0,0,0,0,96,59,674,8,1,0,,,115,174.4,DoubRo00
Kenny Pickett,PIT,QB,25,12,12,2070,6,4,42,54,1,0,0,0,0,2,0,,,110,110.2,PickKe00
Rashid Shaheed*+,NOR,WR,25,15,8,0,0,0,7,37,0,75,46,719,5,1,1,,,110,155.6,ShahRa00
Rhamondre Stevenson,NWE,RB,25,12,12,0,0,0,156,619,4,51,38,238,0,1,1,,,108,145.7,StevRh00
Mac Jones,NWE,QB,25,11,11,2120,10,12,26,96,0,0,0,0,0,3,2,,,106,106.4,JoneMa05
Aaron Jones,GNB,RB,29,11,11,0,0,0,142,656,2,43,30,233,1,2,1,,,105,134.9,JoneAa00
Cooper Kupp,LAR,WR,30,12,12,0,0,0,1,-3,0,95,59,737,5,0,0,1,,105,164.4,KuppCo00
Drake London,ATL,WR,22,16,16,22,0,0,0,0,0,110,69,905,2,0,0,1,,105,174.4,LondDr00
Kareem Hunt,CLE,RB,28,15,2,0,0,0,135,411,9,21,15,84,0,0,0,,,104,118.5,HuntKa00
Alexander Mattison,MIN,RB,25,16,13,0,0,0,180,700,0,44,30,192,3,3,2,,,103,133.2,MattAl01
Diontae Johnson,PIT,WR,27,13,11,0,0,0,0,0,0,87,51,717,5,1,0,,,102,152.7,JohnDi01
Will Levis,TEN,QB,24,9,9,1808,8,4,25,57,1,0,0,0,0,7,4,,1,102,102.0,LeviWi00
Tyjae Spears,TEN,RB,22,17,1,0,0,0,100,453,2,70,52,385,1,1,0,,,102,153.8,SpeaTy00
Joe Flacco,CLE,QB,38,5,5,1616,13,8,9,2,0,0,0,0,0,4,1,,1,101,100.8,FlacJo00
Darius Slayton,NYG,WR,26,17,13,0,0,0,0,0,0,79,50,770,4,0,0,,,101,151.0,SlayDa01
AJ Dillon,GNB,RB,25,15,6,0,0,0,178,613,2,28,22,223,0,0,0,,,96,117.6,DillAJ00
Tee Higgins,CIN,WR,24,12,11,0,0,0,0,0,0,76,42,656,5,0,0,,,96,137.6,HiggTe00
Curtis Samuel,WAS,WR,27,16,13,0,0,0,7,39,1,91,62,613,4,0,0,,,95,157.2,SamuCu00
Tommy DeVito,NYG,QB,25,9,6,1101,8,3,36,195,1,0,0,0,0,2,1,,,94,93.5,DeViTo00
Khalil Herbert,CHI,RB,25,12,9,0,0,0,132,611,2,31,20,134,1,1,1,1,,93,112.5,HerbKh00
Christian Kirk,JAX,WR,27,12,12,-1,0,0,1,6,0,85,57,787,3,2,2,,,93,150.3,KirkCh01
Josh Downs,IND,WR,22,17,9,0,0,0,0,0,0,98,68,771,2,0,0,,,89,157.1,DownJo00
Josh Reynolds,DET,WR,28,17,13,0,0,0,0,0,0,64,40,608,5,1,1,,,89,128.8,ReynJo00
Jerry Jeudy,DEN,WR,24,16,11,0,0,0,0,0,0,87,54,758,2,1,0,,,88,141.8,JeudJe00
Jaxon Smith-Njigba,SEA,WR,21,17,3,0,0,0,0,0,0,93,63,628,4,0,0,,,87,149.8,SmitJa06
Tyrod Taylor,NYG,QB,34,11,5,1341,5,3,38,197,0,0,0,0,0,4,0,,,87,87.3,TaylTy00
Deshaun Watson,CLE,QB,28,6,6,1115,7,4,26,142,1,0,0,0,0,5,2,3,,87,86.8,WatsDe00
Marquise Brown,ARI,WR,26,14,14,0,0,0,2,23,0,101,51,574,4,0,0,,,84,134.7,BrowMa04
Kyle Pitts,ATL,TE,23,17,15,0,0,0,1,-4,0,90,53,667,3,0,0,,,84,137.3,PittKy00
DJ Chark,CAR,WR,27,15,11,0,0,0,0,0,0,66,35,525,5,2,1,,,81,115.5,CharDJ00
Justice Hill,BAL,RB,26,16,5,0,0,0,84,387,3,39,28,206,1,1,1,,,81,109.3,HillJu00
Dontayvion Wicks,GNB,WR,22,15,6,14,0,0,1,1,0,58,39,581,4,3,1,,,81,119.8,WickDo00
Ty Chandler,MIN,RB,25,17,4,0,0,0,102,461,3,25,21,159,0,0,0,,,80,101.0,ChanTy01
D'Onta Foreman,CHI,RB,27,9,8,0,0,0,109,425,4,16,11,77,1,1,0,,,80,91.2,ForeDO00
Ryan Tannehill,TEN,QB,35,10,8,1616,4,7,17,74,1,1,0,0,0,4,0,,,80,80.0,TannRy00
Antonio Gibson,WAS,RB,25,16,2,0,0,0,65,265,1,59,48,389,2,4,2,,,79,127.4,GibsAn00
Tyler Boyd,CIN,WR,29,17,13,0,0,1,2,11,0,98,67,667,2,0,0,,,78,144.8,BoydTy00
Hunter Henry,NWE,TE,29,14,10,0,0,0,0,0,0,61,42,419,6,1,0,,,78,119.9,HenrHu00
Dallas Goedert,PHI,TE,28,14,14,0,0,0,1,1,0,83,59,592,3,0,0,,,77,136.3,GoedDa00
Dalton Kincaid,BUF,TE,24,16,11,0,0,0,0,0,0,91,73,673,2,1,1,,,77,150.3,KincDa00
Michael Wilson,ARI,WR,23,13,12,0,0,0,0,0,0,58,38,565,3,0,0,1,,77,114.5,WilsMi02
Jahan Dotson,WAS,WR,23,17,16,0,0,0,0,0,0,83,49,518,4,0,0,,,76,124.8,DotsJa00
Rico Dowdle,DAL,RB,25,16,0,0,0,0,89,361,2,22,17,144,2,0,0,,,75,91.5,DowdRi01
Jaleel McLaughlin,DEN,RB,23,17,3,0,0,0,76,410,1,36,31,160,2,0,0,,,75,106.0,McLaJa00
Khalil Shakir,BUF,WR,23,17,10,0,0,0,1,10,0,45,39,611,2,1,0,,,74,113.1,ShakKh00
Jonnu Smith,ATL,TE,28,17,6,0,0,0,1,0,0,70,50,582,3,1,1,,,74,124.2,SmitJo01
Tutu Atwell,LAR,WR,24,16,14,0,0,0,5,31,0,67,39,483,3,0,0,1,1,73,112.4,AtweTu00
Odell Beckham Jr.,BAL,WR,31,14,6,0,0,0,0,0,0,64,35,565,3,1,1,,,73,107.5,BeckOd00
Zach Charbonnet,SEA,RB,22,16,2,0,0,0,108,462,1,40,33,209,0,0,0,,,73,106.1,CharZa00
Elijah Moore,CLE,WR,23,17,12,0,0,0,9,11,0,104,59,640,2,2,2,,,73,132.1,MoorEl00
Anthony Richardson,IND,QB,21,4,4,577,3,1,25,136,4,0,0,0,0,3,1,,2,73,72.7,RichAn03
Wan'Dale Robinson,NYG,WR,22,15,8,0,0,0,9,87,1,78,60,525,1,0,0,,,73,133.2,RobiWa01
Christian Watson,GNB,WR,24,9,9,0,0,0,4,11,0,53,28,422,5,0,0,,,73,101.3,WatsCh00
K.J. Osborn,MIN,WR,26,16,12,0,0,0,0,0,0,75,48,540,3,1,0,,,72,120.0,OsboKJ00
Logan Thomas,WAS,TE,32,16,15,0,0,0,1,2,0,78,55,496,4,2,2,1,,72,126.8,ThomLo00
Isaiah Likely,BAL,TE,23,17,8,0,0,0,0,0,0,40,30,411,5,0,0,,,71,101.1,LikeIs00
Samaje Perine,DEN,RB,28,17,1,0,0,0,53,238,1,56,50,455,0,3,2,,,71,121.3,PeriSa00
Cade Otton,TAM,TE,24,17,17,0,0,0,0,0,0,67,47,455,4,1,1,1,,70,116.5,OttoCa00
Dameon Pierce,HOU,RB,23,14,7,0,0,0,145,416,2,17,13,101,0,0,0,,,70,82.7,PierDa01
Noah Brown,HOU,WR,27,10,7,0,0,0,1,-1,0,55,33,567,2,0,0,,,69,101.6,BrowNo00
Josh Palmer,LAC,WR,24,10,6,0,0,0,1,6,0,61,38,581,2,1,1,,,69,106.7,PalmJo00
Bailey Zappe,NWE,QB,24,10,6,1272,6,9,17,83,1,0,0,0,0,2,1,,,69,69.2,ZappBa00
Roschon Johnson,CHI,RB,22,15,0,0,0,0,81,352,2,40,34,209,0,1,0,,,68,102.1,JohnRo07
Easton Stick,LAC,QB,28,5,4,1129,3,1,27,144,1,0,0,0,0,5,4,,,68,67.6,SticEa00
Kenneth Gainwell,PHI,RB,24,16,2,17,0,0,84,364,2,37,30,183,0,3,1,1,,67,97.4,GainKe00
Nick Mullens,MIN,QB,28,5,3,1306,7,8,10,25,0,0,0,0,0,2,0,,,67,66.7,MullNi00
Taylor Heinicke,ATL,QB,30,5,4,890,5,4,15,124,1,0,0,0,0,1,0,,,66,66.0,HeinTa00
Latavius Murray,BUF,RB,33,16,4,0,0,0,79,300,4,22,17,119,0,1,0,,,66,82.9,MurrLa00
Rondale Moore,ARI,WR,23,17,8,0,0,0,28,178,1,62,40,352,1,1,0,,,65,105.0,MoorRo02
Jimmy Garoppolo,LVR,QB,32,7,6,1205,7,9,20,39,0,0,0,0,0,1,0,,1,64,64.1,GaroJi00
Kendrick Bourne,NWE,WR,28,8,5,0,0,0,1,4,0,55,37,406,4,1,1,,,63,100.0,BourKe00
Alec Pierce,IND,WR,23,17,16,0,0,0,0,0,0,65,32,514,2,0,0,,,63,95.4,PierAl00
Nelson Agholor,BAL,WR,30,17,3,0,0,0,0,0,0,45,35,381,4,1,0,,,62,97.1,AghoNe00
Tyler Conklin,NYJ,TE,28,17,12,0,0,0,1,0,0,87,61,621,0,0,0,,,62,123.1,ConkTy00
Tyler Higbee,LAR,TE,30,15,15,0,0,0,0,0,0,70,47,495,2,0,0,,,62,108.5,HigbTy00
Kalif Raymond,DET,WR,29,17,3,0,0,0,7,75,0,44,35,489,1,1,0,,,62,97.4,RaymKa00
Justin Watson,KAN,WR,28,16,8,0,0,0,0,0,0,53,27,460,3,1,1,,,62,89.0,WatsJu01
Juwan Johnson,NOR,TE,27,13,11,0,0,0,0,0,0,59,37,368,4,0,0,,,61,97.8,JohnJu02
Keaton Mitchell,BAL,RB,21,8,2,0,0,0,47,396,2,11,9,93,0,0,0,,,61,69.9,MitcKe01
